               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,  metrics/Bishop_mAP,    metrics/King_mAP,    metrics/Pawn_mAP,   metrics/Queen_mAP,    metrics/Rook_mAP,  metrics/Knight_mAP,metrics/Bishop_mAP_50, metrics/King_mAP_50, metrics/Pawn_mAP_50,metrics/Queen_mAP_50, metrics/Rook_mAP_50,metrics/Knight_mAP_50
                  49,            0.071022,             0.10333,            0.039512,             0.67836,             0.45139,               0.478,             0.19337,            0.067075,            0.034244,            0.043733,            0.005248,            0.005248,            0.005248,              0.2468,             0.25582,             0.23004,             0.28159,           0.0045995,             0.14139,             0.44615,             0.90765,             0.60041,             0.64851,            0.012063,             0.25322
                  50,            0.073597,            0.098411,            0.037137,             0.67836,             0.45139,               0.478,             0.19337,            0.067075,            0.034244,            0.043733,            0.005149,            0.005149,            0.005149,              0.2468,             0.25582,             0.23004,             0.28159,           0.0045995,             0.14139,             0.44615,             0.90765,             0.60041,             0.64851,            0.012063,             0.25322
                  51,            0.069322,             0.09897,            0.038573,             0.65321,             0.46528,             0.47966,               0.247,            0.060335,            0.033757,            0.043161,             0.00505,             0.00505,             0.00505,             0.22331,             0.25651,              0.2754,             0.48925,            0.024292,             0.21325,              0.3961,             0.78337,             0.48346,             0.74987,             0.11291,             0.35225
                  52,            0.064408,            0.091117,            0.036454,             0.65321,             0.46528,             0.47966,               0.247,            0.060335,            0.033757,            0.043161,            0.004951,            0.004951,            0.004951,             0.22331,             0.25651,              0.2754,             0.48925,            0.024292,             0.21325,              0.3961,             0.78337,             0.48346,             0.74987,             0.11291,             0.35225
                  53,            0.065722,             0.12261,            0.036947,             0.65321,             0.46528,             0.47966,               0.247,            0.060335,            0.033757,            0.043161,            0.004852,            0.004852,            0.004852,             0.22331,             0.25651,              0.2754,             0.48925,            0.024292,             0.21325,              0.3961,             0.78337,             0.48346,             0.74987,             0.11291,             0.35225
                  54,            0.061896,             0.09948,            0.036322,             0.65001,             0.45833,             0.48557,             0.18833,            0.055493,            0.034492,            0.043101,            0.004753,            0.004753,            0.004753,             0.10296,             0.17093,             0.36421,             0.25182,            0.051224,             0.18881,             0.17216,             0.72884,             0.64746,             0.64001,             0.34406,             0.38088
                  55,            0.058137,            0.089462,            0.040377,             0.65001,             0.45833,             0.48557,             0.18833,            0.055493,            0.034492,            0.043101,            0.004654,            0.004654,            0.004654,             0.10296,             0.17093,             0.36421,             0.25182,            0.051224,             0.18881,             0.17216,             0.72884,             0.64746,             0.64001,             0.34406,             0.38088
                  56,            0.057021,            0.091332,            0.038285,             0.65153,             0.41667,             0.34668,            0.086266,            0.070368,            0.036346,            0.043252,            0.004555,            0.004555,            0.004555,             0.10359,             0.11616,              0.1206,            0.097028,           0.0093443,            0.070872,              0.3659,             0.71521,             0.54064,             0.22185,            0.070842,             0.16562
                  57,            0.070892,            0.093768,            0.040827,             0.65153,             0.41667,             0.34668,            0.086266,            0.070368,            0.036346,            0.043252,            0.004456,            0.004456,            0.004456,             0.10359,             0.11616,              0.1206,            0.097028,           0.0093443,            0.070872,              0.3659,             0.71521,             0.54064,             0.22185,            0.070842,             0.16562
                  58,            0.070822,            0.097051,            0.039347,             0.65153,             0.41667,             0.34668,            0.086266,            0.070368,            0.036346,            0.043252,            0.004357,            0.004357,            0.004357,             0.10359,             0.11616,              0.1206,            0.097028,           0.0093443,            0.070872,              0.3659,             0.71521,             0.54064,             0.22185,            0.070842,             0.16562
                  59,            0.068556,            0.087059,            0.039334,             0.67809,             0.42361,             0.47243,             0.16501,            0.062494,            0.035353,            0.043035,            0.004258,            0.004258,            0.004258,             0.18826,             0.16743,             0.45533,            0.074447,            0.050316,            0.054271,             0.37893,             0.79206,             0.92192,             0.24989,             0.29761,             0.19415
                  60,            0.070535,            0.086681,            0.038791,             0.67809,             0.42361,             0.47243,             0.16501,            0.062494,            0.035353,            0.043035,            0.004159,            0.004159,            0.004159,             0.18826,             0.16743,             0.45533,            0.074447,            0.050316,            0.054271,             0.37893,             0.79206,             0.92192,             0.24989,             0.29761,             0.19415
                  61,            0.064664,            0.098877,            0.039933,             0.67809,             0.42361,             0.47243,             0.16501,            0.062494,            0.035353,            0.043035,             0.00406,             0.00406,             0.00406,             0.18826,             0.16743,             0.45533,            0.074447,            0.050316,            0.054271,             0.37893,             0.79206,             0.92192,             0.24989,             0.29761,             0.19415
                  62,            0.059247,             0.09421,            0.038017,             0.69111,             0.43024,             0.54085,             0.24938,            0.053544,            0.034387,            0.042938,            0.003961,            0.003961,            0.003961,             0.24773,             0.24902,             0.63152,            0.072073,             0.23575,            0.060174,                0.37,             0.92746,             0.92788,             0.20337,             0.64238,             0.17403
                  63,            0.058231,            0.089565,            0.038169,             0.69111,             0.43024,             0.54085,             0.24938,            0.053544,            0.034387,            0.042938,            0.003862,            0.003862,            0.003862,             0.24773,             0.24902,             0.63152,            0.072073,             0.23575,            0.060174,                0.37,             0.92746,             0.92788,             0.20337,             0.64238,             0.17403
                  64,            0.064327,            0.098263,            0.039578,             0.69585,             0.47576,             0.56151,             0.15916,            0.064658,            0.037036,            0.042511,            0.003763,            0.003763,            0.003763,            0.068486,             0.19396,              0.2527,            0.099302,             0.25254,            0.087944,             0.23788,             0.98151,             0.94403,             0.28262,             0.68094,             0.24209
                  65,            0.067609,             0.10221,            0.037472,             0.69585,             0.47576,             0.56151,             0.15916,            0.064658,            0.037036,            0.042511,            0.003664,            0.003664,            0.003664,            0.068486,             0.19396,              0.2527,            0.099302,             0.25254,            0.087944,             0.23788,             0.98151,             0.94403,             0.28262,             0.68094,             0.24209
                  66,            0.066579,            0.090163,            0.037363,             0.69585,             0.47576,             0.56151,             0.15916,            0.064658,            0.037036,            0.042511,            0.003565,            0.003565,            0.003565,            0.068486,             0.19396,              0.2527,            0.099302,             0.25254,            0.087944,             0.23788,             0.98151,             0.94403,             0.28262,             0.68094,             0.24209
                  67,            0.064285,            0.087781,            0.039949,              0.7045,             0.45616,             0.55424,             0.21619,            0.052318,             0.03454,            0.042077,            0.003466,            0.003466,            0.003466,             0.18974,             0.22491,             0.52443,             0.11914,             0.14013,            0.098812,              0.2475,              0.9765,             0.95119,             0.22319,             0.64124,             0.28581
                  68,            0.056086,            0.085672,            0.036237,              0.7045,             0.45616,             0.55424,             0.21619,            0.052318,             0.03454,            0.042077,            0.003367,            0.003367,            0.003367,             0.18974,             0.22491,             0.52443,             0.11914,             0.14013,            0.098812,              0.2475,              0.9765,             0.95119,             0.22319,             0.64124,             0.28581
                  69,            0.059448,            0.089141,            0.040323,              0.7045,             0.45616,             0.55424,             0.21619,            0.052318,             0.03454,            0.042077,            0.003268,            0.003268,            0.003268,             0.18974,             0.22491,             0.52443,             0.11914,             0.14013,            0.098812,              0.2475,              0.9765,             0.95119,             0.22319,             0.64124,             0.28581
                  70,            0.057365,             0.10071,            0.038284,             0.70502,             0.45833,              0.5769,             0.27698,            0.048183,            0.032951,            0.041705,            0.003169,            0.003169,            0.003169,             0.16077,             0.26428,             0.59431,             0.15734,             0.35297,             0.13221,             0.23361,             0.95428,             0.96342,             0.27005,             0.64798,             0.39209
                  71,            0.056705,             0.11013,             0.03527,             0.70502,             0.45833,              0.5769,             0.27698,            0.048183,            0.032951,            0.041705,             0.00307,             0.00307,             0.00307,             0.16077,             0.26428,             0.59431,             0.15734,             0.35297,             0.13221,             0.23361,             0.95428,             0.96342,             0.27005,             0.64798,             0.39209
                  72,            0.054946,             0.11266,            0.035685,              0.6975,             0.41667,             0.47145,             0.14524,             0.05224,            0.034452,            0.041482,            0.002971,            0.002971,            0.002971,            0.094004,             0.22426,             0.30656,             0.13782,           0.0041862,             0.10463,             0.22993,             0.93952,             0.96266,             0.27158,            0.013462,             0.41153
                  73,            0.055115,              0.1054,            0.035687,              0.6975,             0.41667,             0.47145,             0.14524,             0.05224,            0.034452,            0.041482,            0.002872,            0.002872,            0.002872,            0.094004,             0.22426,             0.30656,             0.13782,           0.0041862,             0.10463,             0.22993,             0.93952,             0.96266,             0.27158,            0.013462,             0.41153
                  74,            0.054014,             0.10958,             0.03426,              0.6975,             0.41667,             0.47145,             0.14524,             0.05224,            0.034452,            0.041482,            0.002773,            0.002773,            0.002773,            0.094004,             0.22426,             0.30656,             0.13782,           0.0041862,             0.10463,             0.22993,             0.93952,             0.96266,             0.27158,            0.013462,             0.41153
                  75,            0.055453,            0.088762,            0.034945,             0.71534,               0.375,             0.61039,               0.294,            0.043435,             0.03058,            0.041052,            0.002674,            0.002674,            0.002674,               0.309,             0.26824,             0.59244,             0.19988,             0.25578,             0.13865,             0.40339,             0.95489,             0.97668,             0.31372,             0.66158,             0.35209
                  76,            0.050905,            0.092386,            0.038356,             0.71534,               0.375,             0.61039,               0.294,            0.043435,             0.03058,            0.041052,            0.002575,            0.002575,            0.002575,               0.309,             0.26824,             0.59244,             0.19988,             0.25578,             0.13865,             0.40339,             0.95489,             0.97668,             0.31372,             0.66158,             0.35209
                  77,             0.04999,            0.083395,            0.038541,             0.71534,               0.375,             0.61039,               0.294,            0.043435,             0.03058,            0.041052,            0.002476,            0.002476,            0.002476,               0.309,             0.26824,             0.59244,             0.19988,             0.25578,             0.13865,             0.40339,             0.95489,             0.97668,             0.31372,             0.66158,             0.35209
                  78,            0.048705,            0.088111,            0.037422,             0.71787,             0.42556,             0.60353,             0.29524,            0.041968,            0.030224,            0.040834,            0.002377,            0.002377,            0.002377,             0.28759,             0.27991,             0.66006,             0.15793,             0.24805,             0.13788,             0.40734,             0.95961,             0.98031,             0.28003,             0.64765,             0.34621
                  79,            0.047204,            0.088892,            0.036327,             0.71787,             0.42556,             0.60353,             0.29524,            0.041968,            0.030224,            0.040834,            0.002278,            0.002278,            0.002278,             0.28759,             0.27991,             0.66006,             0.15793,             0.24805,             0.13788,             0.40734,             0.95961,             0.98031,             0.28003,             0.64765,             0.34621
                  80,            0.050285,             0.11771,            0.038024,             0.73458,             0.45833,             0.63208,             0.30853,            0.043256,            0.030888,            0.040651,            0.002179,            0.002179,            0.002179,             0.31716,             0.32144,             0.61591,             0.25105,               0.209,             0.13664,             0.47577,              0.9519,             0.98257,             0.37063,             0.64394,             0.36769
                  81,            0.046576,            0.083538,            0.034043,             0.73458,             0.45833,             0.63208,             0.30853,            0.043256,            0.030888,            0.040651,             0.00208,             0.00208,             0.00208,             0.31716,             0.32144,             0.61591,             0.25105,               0.209,             0.13664,             0.47577,              0.9519,             0.98257,             0.37063,             0.64394,             0.36769
                  82,            0.049375,            0.086367,            0.036318,             0.73458,             0.45833,             0.63208,             0.30853,            0.043256,            0.030888,            0.040651,            0.001981,            0.001981,            0.001981,             0.31716,             0.32144,             0.61591,             0.25105,               0.209,             0.13664,             0.47577,              0.9519,             0.98257,             0.37063,             0.64394,             0.36769
                  83,            0.048074,            0.083213,            0.037885,             0.75107,                 0.5,             0.65404,             0.34486,            0.039849,            0.030833,             0.04056,            0.001882,            0.001882,            0.001882,              0.3953,             0.36792,             0.71532,             0.20899,             0.19815,             0.18346,             0.54708,             0.95505,             0.98551,             0.34635,             0.67438,             0.41586
                  84,            0.043071,             0.10486,            0.036849,             0.75107,                 0.5,             0.65404,             0.34486,            0.039849,            0.030833,             0.04056,            0.001783,            0.001783,            0.001783,              0.3953,             0.36792,             0.71532,             0.20899,             0.19815,             0.18346,             0.54708,             0.95505,             0.98551,             0.34635,             0.67438,             0.41586
                  85,            0.043072,            0.087532,            0.035376,             0.75107,                 0.5,             0.65404,             0.34486,            0.039849,            0.030833,             0.04056,            0.001684,            0.001684,            0.001684,              0.3953,             0.36792,             0.71532,             0.20899,             0.19815,             0.18346,             0.54708,             0.95505,             0.98551,             0.34635,             0.67438,             0.41586
                  86,            0.043654,            0.093145,            0.035705,             0.74433,                 0.5,             0.67515,             0.37965,            0.036317,            0.030843,            0.040501,            0.001585,            0.001585,            0.001585,             0.49384,             0.44197,             0.71863,              0.2047,             0.25001,             0.16873,             0.70214,              0.9519,             0.98932,             0.34877,             0.65236,             0.40643
                  87,            0.042596,              0.1067,            0.040013,             0.74433,                 0.5,             0.67515,             0.37965,            0.036317,            0.030843,            0.040501,            0.001486,            0.001486,            0.001486,             0.49384,             0.44197,             0.71863,              0.2047,             0.25001,             0.16873,             0.70214,              0.9519,             0.98932,             0.34877,             0.65236,             0.40643
                  88,            0.043082,            0.079133,            0.034717,             0.71803,                 0.5,             0.70371,              0.3995,            0.036644,            0.030882,            0.040391,            0.001387,            0.001387,            0.001387,             0.59743,             0.46055,             0.67328,              0.2372,             0.24112,             0.18742,             0.83591,               0.945,             0.98968,             0.34566,             0.69755,             0.40849
                  89,            0.041306,            0.084708,            0.038952,             0.71803,                 0.5,             0.70371,              0.3995,            0.036644,            0.030882,            0.040391,            0.001288,            0.001288,            0.001288,             0.59743,             0.46055,             0.67328,              0.2372,             0.24112,             0.18742,             0.83591,               0.945,             0.98968,             0.34566,             0.69755,             0.40849
                  90,            0.044873,            0.072868,              0.0412,             0.71803,                 0.5,             0.70371,              0.3995,            0.036644,            0.030882,            0.040391,            0.001189,            0.001189,            0.001189,             0.59743,             0.46055,             0.67328,              0.2372,             0.24112,             0.18742,             0.83591,               0.945,             0.98968,             0.34566,             0.69755,             0.40849
                  91,            0.042185,             0.10394,            0.035508,             0.72431,                 0.5,             0.70758,             0.40519,            0.033871,            0.029981,            0.040283,             0.00109,             0.00109,             0.00109,             0.59743,             0.46517,             0.66597,             0.23712,             0.26405,              0.2014,             0.83591,              0.9519,             0.98716,             0.36836,             0.65315,               0.449
                  92,            0.041172,             0.10394,            0.033603,             0.72431,                 0.5,             0.70758,             0.40519,            0.033871,            0.029981,            0.040283,            0.000991,            0.000991,            0.000991,             0.59743,             0.46517,             0.66597,             0.23712,             0.26405,              0.2014,             0.83591,              0.9519,             0.98716,             0.36836,             0.65315,               0.449
                  93,            0.041363,            0.080846,             0.03648,             0.72431,                 0.5,             0.70758,             0.40519,            0.033871,            0.029981,            0.040283,            0.000892,            0.000892,            0.000892,             0.59743,             0.46517,             0.66597,             0.23712,             0.26405,              0.2014,             0.83591,              0.9519,             0.98716,             0.36836,             0.65315,               0.449
                  94,            0.040879,            0.082472,            0.037021,             0.72337,                 0.5,             0.68206,             0.36295,            0.033893,            0.030729,            0.040244,            0.000793,            0.000793,            0.000793,             0.41841,             0.48678,              0.5582,             0.23154,             0.26857,             0.21419,             0.63389,              0.9519,             0.98111,             0.38224,             0.66293,             0.48032
                  95,            0.044878,             0.09891,            0.037032,             0.72337,                 0.5,             0.68206,             0.36295,            0.033893,            0.030729,            0.040244,            0.000694,            0.000694,            0.000694,             0.41841,             0.48678,              0.5582,             0.23154,             0.26857,             0.21419,             0.63389,              0.9519,             0.98111,             0.38224,             0.66293,             0.48032
                  96,            0.042421,            0.081938,            0.040068,             0.72708,                 0.5,             0.68008,              0.3312,            0.034117,            0.031158,            0.040151,            0.000595,            0.000595,            0.000595,             0.26651,             0.49493,              0.4658,             0.27029,             0.26773,             0.22192,             0.77341,              0.9519,             0.87755,             0.36943,             0.61516,             0.49306
                  97,            0.041296,            0.090672,             0.03493,             0.72708,                 0.5,             0.68008,              0.3312,            0.034117,            0.031158,            0.040151,            0.000496,            0.000496,            0.000496,             0.26651,             0.49493,              0.4658,             0.27029,             0.26773,             0.22192,             0.77341,              0.9519,             0.87755,             0.36943,             0.61516,             0.49306
                  98,            0.042599,             0.11267,            0.035121,             0.72708,                 0.5,             0.68008,              0.3312,            0.034117,            0.031158,            0.040151,            0.000397,            0.000397,            0.000397,             0.26651,             0.49493,              0.4658,             0.27029,             0.26773,             0.22192,             0.77341,              0.9519,             0.87755,             0.36943,             0.61516,             0.49306
                  99,             0.03928,             0.10055,             0.03606,             0.73033,             0.45833,             0.67955,             0.32571,            0.034302,            0.031377,            0.040082,            0.000298,            0.000298,            0.000298,             0.21646,             0.50375,              0.4517,             0.27072,             0.27235,             0.23931,             0.71722,              0.9519,             0.90219,             0.36898,             0.60503,             0.53198
